IC_X_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_Y_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_KEY_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X_Channel:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y_Channel:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AIN_X:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,,,,,,,,,,,,,,,,,,
1118,1113,1129,1129,1127,1118,1122,1111,1114,1113,1108,1117,1117,1124,1106,1110,1090,1134,,,,,,,,,,,,,,,,,,
1121,1106,1135,1120,1128,1122,1122,1120,1128,1099,1096,1106,1111,1120,1118,1118,1113,1141,,,,,,,,,,,,,,,,,,
1117,1092,1100,1142,1138,1128,1139,1124,1127,1125,1122,1131,1132,1127,1131,1139,1114,1143,,,,,,,,,,,,,,,,,,
1104,1134,1120,1117,1120,1125,1122,1124,1115,1114,1122,1118,1118,1121,1114,1097,1146,1135,,,,,,,,,,,,,,,,,,
1111,1092,1135,1129,1135,1135,1143,1127,1129,1131,1131,1121,1113,1114,1121,1136,1113,1122,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_FW_Rawdata_N:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-65535,472,479,470,486,483,487,479,472,478,475,481,478,481,483,481,476,482,,,,,,,,,,,,,,,,,,
490,483,476,475,484,488,471,474,481,483,468,469,478,486,477,478,480,477,,,,,,,,,,,,,,,,,,
484,481,481,478,481,478,475,487,481,477,480,478,482,487,478,488,480,467,,,,,,,,,,,,,,,,,,
482,477,475,481,477,479,481,471,480,473,477,480,475,483,469,481,485,489,,,,,,,,,,,,,,,,,,
482,482,481,480,484,489,479,475,470,483,479,478,484,485,480,472,474,487,,,,,,,,,,,,,,,,,,
478,481,480,483,479,480,482,477,481,465,487,486,493,483,489,459,471,474,,,,,,,,,,,,,,,,,,
489,472,472,468,478,469,474,481,469,483,480,477,480,477,481,481,474,468,,,,,,,,,,,,,,,,,,
490,475,472,465,476,465,468,478,469,482,491,489,484,489,487,475,471,478,,,,,,,,,,,,,,,,,,
481,478,477,475,482,475,480,480,477,475,472,474,475,475,472,481,477,493,,,,,,,,,,,,,,,,,,
469,471,466,480,469,474,471,469,478,489,483,480,479,482,480,480,480,472,,,,,,,,,,,,,,,,,,
479,484,477,471,474,468,472,475,475,481,480,477,478,483,481,481,476,480,,,,,,,,,,,,,,,,,,
483,474,474,480,483,481,477,479,481,480,478,472,475,476,472,483,484,474,,,,,,,,,,,,,,,,,,
472,483,484,481,485,478,480,484,484,487,487,473,474,465,472,477,486,474,,,,,,,,,,,,,,,,,,
488,472,467,469,463,487,474,483,492,475,482,475,478,477,475,477,484,474,,,,,,,,,,,,,,,,,,
490,478,478,480,484,478,480,476,472,469,484,486,486,483,486,475,477,483,,,,,,,,,,,,,,,,,,
478,478,477,475,478,476,479,480,474,477,486,477,481,472,471,476,483,480,,,,,,,,,,,,,,,,,,
468,475,484,481,477,477,479,481,474,482,481,477,477,481,482,481,484,483,,,,,,,,,,,,,,,,,,
476,477,476,477,481,485,486,489,479,473,480,481,477,478,481,480,481,480,,,,,,,,,,,,,,,,,,
474,489,475,478,480,480,478,478,476,475,487,483,489,488,490,484,489,471,,,,,,,,,,,,,,,,,,
478,474,480,478,478,471,476,472,477,486,472,472,469,472,470,473,471,477,,,,,,,,,,,,,,,,,,
478,476,487,487,486,486,487,488,486,486,477,481,480,481,480,483,478,483,,,,,,,,,,,,,,,,,,
489,478,472,477,472,477,469,475,484,486,476,475,477,474,472,474,472,484,,,,,,,,,,,,,,,,,,
473,480,477,478,477,478,474,475,474,474,489,492,491,492,492,492,486,476,,,,,,,,,,,,,,,,,,
475,488,481,477,474,472,478,476,479,484,472,470,468,470,472,469,470,482,,,,,,,,,,,,,,,,,,
483,483,471,480,480,480,475,471,474,472,467,489,486,489,491,485,482,478,,,,,,,,,,,,,,,,,,
467,475,481,485,487,483,483,471,471,487,477,489,488,481,486,482,479,476,,,,,,,,,,,,,,,,,,
481,474,477,481,485,479,479,489,483,473,472,480,478,483,480,478,482,481,,,,,,,,,,,,,,,,,,
461,471,477,492,491,492,492,466,470,484,480,482,481,481,481,484,475,484,,,,,,,,,,,,,,,,,,
477,489,474,464,470,468,466,480,482,471,471,478,482,478,477,479,481,474,,,,,,,,,,,,,,,,,,
486,480,475,477,473,475,475,472,471,481,481,482,484,484,478,476,474,486,,,,,,,,,,,,,,,,,,
480,480,476,471,473,469,474,468,472,480,478,480,479,478,479,478,478,477,,,,,,,,,,,,,,,,,,
479,477,484,484,483,479,481,476,477,477,475,478,478,481,474,475,467,486,,,,,,,,,,,,,,,,,,
480,474,486,480,483,481,481,480,483,471,469,474,476,480,479,479,477,489,,,,,,,,,,,,,,,,,,
478,468,471,489,487,483,488,481,483,482,481,484,485,483,484,488,477,490,,,,,,,,,,,,,,,,,,
473,486,480,478,480,482,481,481,478,477,481,479,479,480,477,470,491,486,,,,,,,,,,,,,,,,,,
476,468,486,484,486,486,490,483,484,484,484,480,477,477,480,487,477,481,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_FW_CC_P:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65535,64,67,67,67,67,69,69,71,71,69,69,67,66,66,66,66,66,,,,,,,,,,,,,,,,,,
66,66,67,66,67,67,69,69,70,71,69,69,67,67,67,69,69,70,,,,,,,,,,,,,,,,,,
66,66,66,66,67,67,67,67,69,70,69,69,67,69,67,69,69,70,,,,,,,,,,,,,,,,,,
67,66,66,66,66,66,66,67,69,70,69,67,67,67,67,67,69,70,,,,,,,,,,,,,,,,,,
67,66,66,66,66,66,66,67,69,70,69,67,67,67,67,69,69,70,,,,,,,,,,,,,,,,,,
66,66,66,66,66,66,66,66,67,69,67,67,67,67,67,67,67,69,,,,,,,,,,,,,,,,,,
66,64,64,64,64,64,64,64,66,67,66,66,66,66,66,67,67,69,,,,,,,,,,,,,,,,,,
66,64,66,64,66,64,66,66,67,67,66,66,66,66,66,67,67,69,,,,,,,,,,,,,,,,,,
66,64,64,64,64,64,64,64,66,67,66,66,66,66,66,66,67,69,,,,,,,,,,,,,,,,,,
67,66,66,64,66,66,66,66,67,67,66,66,66,66,66,66,66,67,,,,,,,,,,,,,,,,,,
66,64,64,64,64,64,64,64,66,67,66,64,64,66,66,66,66,67,,,,,,,,,,,,,,,,,,
66,64,64,64,64,64,64,64,66,67,66,66,66,66,66,66,66,67,,,,,,,,,,,,,,,,,,
67,66,64,64,66,66,64,66,66,67,66,66,66,66,66,66,66,69,,,,,,,,,,,,,,,,,,
67,66,66,66,66,64,66,66,66,67,66,66,66,66,66,66,66,69,,,,,,,,,,,,,,,,,,
67,66,66,64,64,64,64,66,66,67,66,64,64,66,66,66,66,69,,,,,,,,,,,,,,,,,,
67,66,66,64,64,64,64,66,66,67,66,64,64,66,66,66,66,69,,,,,,,,,,,,,,,,,,
67,64,64,64,64,64,64,64,66,66,64,64,64,64,64,64,64,67,,,,,,,,,,,,,,,,,,
64,63,63,63,63,63,63,63,63,64,64,64,64,64,64,64,64,66,,,,,,,,,,,,,,,,,,
66,64,64,63,63,63,63,63,63,63,63,63,62,63,62,63,62,64,,,,,,,,,,,,,,,,,,
66,64,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,64,,,,,,,,,,,,,,,,,,
64,64,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,,,,,,,,,,,,,,,,,,
64,64,64,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,,,,,,,,,,,,,,,,,,
64,66,64,64,64,64,64,64,64,63,63,63,63,63,63,63,63,63,,,,,,,,,,,,,,,,,,
64,64,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,,,,,,,,,,,,,,,,,,
64,64,64,63,63,63,64,64,64,64,64,63,63,63,63,63,63,63,,,,,,,,,,,,,,,,,,
64,64,64,64,64,64,64,64,64,64,64,63,63,63,63,63,63,63,,,,,,,,,,,,,,,,,,
64,64,64,64,64,64,64,64,64,64,64,63,63,63,63,63,63,63,,,,,,,,,,,,,,,,,,
67,64,64,64,64,63,63,64,64,64,64,63,63,63,63,63,63,66,,,,,,,,,,,,,,,,,,
67,64,64,64,64,64,64,64,64,64,64,63,63,63,63,63,63,66,,,,,,,,,,,,,,,,,,
67,64,63,63,63,63,63,63,63,63,63,63,63,63,63,63,62,66,,,,,,,,,,,,,,,,,,
67,64,64,63,63,63,63,63,63,63,63,63,63,63,63,63,63,66,,,,,,,,,,,,,,,,,,
67,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,66,,,,,,,,,,,,,,,,,,
66,64,64,63,63,63,63,63,63,63,63,63,63,63,63,63,63,64,,,,,,,,,,,,,,,,,,
66,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,64,,,,,,,,,,,,,,,,,,
64,63,63,63,63,63,63,63,63,64,64,64,64,64,64,64,63,64,,,,,,,,,,,,,,,,,,
64,64,63,63,63,63,63,63,63,64,64,64,64,64,64,64,64,63,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_FW_CC_N:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-65535,29,30,30,30,30,31,31,32,32,31,31,30,29,29,29,29,29,,,,,,,,,,,,,,,,,,
29,29,30,29,30,30,31,31,31,32,31,31,30,30,30,31,31,31,,,,,,,,,,,,,,,,,,
29,29,29,29,30,30,30,30,31,31,31,31,30,31,30,31,31,31,,,,,,,,,,,,,,,,,,
30,29,29,29,29,29,29,30,31,31,31,30,30,30,30,30,31,31,,,,,,,,,,,,,,,,,,
30,29,29,29,29,29,29,30,31,31,31,30,30,30,30,31,31,31,,,,,,,,,,,,,,,,,,
29,29,29,29,29,29,29,29,30,31,30,30,30,30,30,30,30,31,,,,,,,,,,,,,,,,,,
29,29,29,29,29,29,29,29,29,30,29,29,29,29,29,30,30,31,,,,,,,,,,,,,,,,,,
29,29,29,29,29,29,29,29,30,30,29,29,29,29,29,30,30,31,,,,,,,,,,,,,,,,,,
29,29,29,29,29,29,29,29,29,30,29,29,29,29,29,29,30,31,,,,,,,,,,,,,,,,,,
30,29,29,29,29,29,29,29,30,30,29,29,29,29,29,29,29,30,,,,,,,,,,,,,,,,,,
29,29,29,29,29,29,29,29,29,30,29,29,29,29,29,29,29,30,,,,,,,,,,,,,,,,,,
29,29,29,29,29,29,29,29,29,30,29,29,29,29,29,29,29,30,,,,,,,,,,,,,,,,,,
30,29,29,29,29,29,29,29,29,30,29,29,29,29,29,29,29,31,,,,,,,,,,,,,,,,,,
30,29,29,29,29,29,29,29,29,30,29,29,29,29,29,29,29,31,,,,,,,,,,,,,,,,,,
30,29,29,29,29,29,29,29,29,30,29,29,29,29,29,29,29,31,,,,,,,,,,,,,,,,,,
30,29,29,29,29,29,29,29,29,30,29,29,29,29,29,29,29,31,,,,,,,,,,,,,,,,,,
30,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,30,,,,,,,,,,,,,,,,,,
29,28,28,28,28,28,28,28,28,29,29,29,29,29,29,29,29,29,,,,,,,,,,,,,,,,,,
29,29,29,28,28,28,28,28,28,28,28,28,27,28,27,28,27,29,,,,,,,,,,,,,,,,,,
29,29,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,29,,,,,,,,,,,,,,,,,,
29,29,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,,,,,,,,,,,,,,,,,,
29,29,29,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,,,,,,,,,,,,,,,,,,
29,29,29,29,29,29,29,29,29,28,28,28,28,28,28,28,28,28,,,,,,,,,,,,,,,,,,
29,29,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,,,,,,,,,,,,,,,,,,
29,29,29,28,28,28,29,29,29,29,29,28,28,28,28,28,28,28,,,,,,,,,,,,,,,,,,
29,29,29,29,29,29,29,29,29,29,29,28,28,28,28,28,28,28,,,,,,,,,,,,,,,,,,
29,29,29,29,29,29,29,29,29,29,29,28,28,28,28,28,28,28,,,,,,,,,,,,,,,,,,
30,29,29,29,29,28,28,29,29,29,29,28,28,28,28,28,28,29,,,,,,,,,,,,,,,,,,
30,29,29,29,29,29,29,29,29,29,29,28,28,28,28,28,28,29,,,,,,,,,,,,,,,,,,
30,29,28,28,28,28,28,28,28,28,28,28,28,28,28,28,27,29,,,,,,,,,,,,,,,,,,
30,29,29,28,28,28,28,28,28,28,28,28,28,28,28,28,28,29,,,,,,,,,,,,,,,,,,
30,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,29,,,,,,,,,,,,,,,,,,
29,29,29,28,28,28,28,28,28,28,28,28,28,28,28,28,28,29,,,,,,,,,,,,,,,,,,
29,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,29,,,,,,,,,,,,,,,,,,
29,28,28,28,28,28,28,28,28,29,29,29,29,29,29,29,28,29,,,,,,,,,,,,,,,,,,
29,29,28,28,28,28,28,28,28,29,29,29,29,29,29,29,29,28,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_FW_Diff_P:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65535,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_FW_Diff_N:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-65535,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
PS_Config_Diff_Test_Frame:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
